date,region,state,cases,deaths
2020-05-05,Sul,Rio Grande do Sul,1815,79
2020-05-05,Sul,Santa Catarina,2623,55
2020-05-06,Centro-Oeste,Distrito Federal,1906,34
2020-05-06,Centro-Oeste,Goiás,1024,44
2020-05-06,Centro-Oeste,Mato Grosso,379,13
2020-05-06,Centro-Oeste,Mato Grosso do Sul,288,10
2020-05-06,Nordeste,Alagoas,1703,89
2020-05-06,Nordeste,Bahia,4301,160
2020-05-06,Nordeste,Ceará,12304,848
2020-05-06,Nordeste,Maranhão,5028,291
2020-05-06,Nordeste,Paraíba,1493,92
2020-05-06,Nordeste,Pernambuco,9881,803
2020-05-06,Nordeste,Piauí,949,30
2020-05-06,Nordeste,Rio Grande do Norte,1574,72
2020-05-06,Nordeste,Sergipe,998,23
2020-05-06,Norte,Acre,943,33
2020-05-06,Norte,Amapá,2046,56
2020-05-06,Norte,Amazonas,9243,751
2020-05-06,Norte,Pará,5017,392
2020-05-06,Norte,Rondônia,943,33
2020-05-06,Norte,Roraima,932,13
2020-05-06,Norte,Tocantins,351,9
2020-05-06,Sudeste,Espírito Santo,3568,145
2020-05-06,Sudeste,Minas Gerais,2605,97
2020-05-06,Sudeste,Rio de Janeiro,13295,1205
2020-05-06,Sudeste,São Paulo,37853,3045
2020-05-06,Sul,Paraná,1627,101
2020-05-06,Sul,Rio Grande do Sul,2050,87
2020-05-06,Sul,Santa Catarina,2917,59
2020-05-07,Centro-Oeste,Distrito Federal,2258,35
2020-05-07,Centro-Oeste,Goiás,1027,44
2020-05-07,Centro-Oeste,Mato Grosso,417,13
2020-05-07,Centro-Oeste,Mato Grosso do Sul,311,10
2020-05-07,Nordeste,Alagoas,1867,98
2020-05-07,Nordeste,Bahia,4528,165
2020-05-07,Nordeste,Ceará,13888,903
2020-05-07,Nordeste,Maranhão,5389,305
2020-05-07,Nordeste,Paraíba,1657,101
2020-05-07,Nordeste,Pernambuco,10824,845
2020-05-07,Nordeste,Piauí,1051,35
2020-05-07,Nordeste,Rio Grande do Norte,1739,76
2020-05-07,Nordeste,Sergipe,1214,25
2020-05-07,Norte,Acre,1014,36
2020-05-07,Norte,Amapá,2199,61
2020-05-07,Norte,Amazonas,10099,806
2020-05-07,Norte,Pará,5524,410
2020-05-07,Norte,Rondônia,1098,37
2020-05-07,Norte,Roraima,1020,14
2020-05-07,Norte,Tocantins,423,9
2020-05-07,Sudeste,Espírito Santo,3838,155
2020-05-07,Sudeste,Minas Gerais,2770,106
2020-05-07,Sudeste,Rio de Janeiro,14156,1394
2020-05-07,Sudeste,São Paulo,39928,3206
2020-05-07,Sul,Paraná,1656,104
2020-05-07,Sul,Rio Grande do Sul,2129,90
2020-05-07,Sul,Santa Catarina,3082,63
2020-05-08,Centro-Oeste,Distrito Federal,2442,37
2020-05-08,Centro-Oeste,Goiás,1053,47
2020-05-08,Centro-Oeste,Mato Grosso,457,14
2020-05-08,Centro-Oeste,Mato Grosso do Sul,326,11
2020-05-08,Nordeste,Alagoas,2033,108
2020-05-08,Nordeste,Bahia,4818,183
2020-05-08,Nordeste,Ceará,14956,966
2020-05-08,Nordeste,Maranhão,5909,330
2020-05-08,Nordeste,Paraíba,2031,114
2020-05-08,Nordeste,Pernambuco,11587,927
2020-05-08,Nordeste,Piauí,1131,37
2020-05-08,Nordeste,Rio Grande do Norte,1821,81
2020-05-08,Nordeste,Sergipe,1438,28
2020-05-08,Norte,Acre,1177,38
2020-05-08,Norte,Amapá,2322,66
2020-05-08,Norte,Amazonas,10727,874
2020-05-08,Norte,Pará,6141,515
2020-05-08,Norte,Rondônia,1222,39
2020-05-08,Norte,Roraima,1124,16
2020-05-08,Norte,Tocantins,494,9
2020-05-08,Sudeste,Espírito Santo,4242,165
2020-05-08,Sudeste,Minas Gerais,2943,111
2020-05-08,Sudeste,Rio de Janeiro,15741,1503
2020-05-08,Sudeste,São Paulo,41830,3416
2020-05-08,Sul,Paraná,1711,106
2020-05-08,Sul,Rio Grande do Sul,2447,91
2020-05-08,Sul,Santa Catarina,3205,63
2020-05-09,Centro-Oeste,Distrito Federal,2576,39
2020-05-09,Centro-Oeste,Goiás,1069,47
2020-05-09,Centro-Oeste,Mato Grosso,502,16
2020-05-09,Centro-Oeste,Mato Grosso do Sul,346,11
2020-05-09,Nordeste,Alagoas,2172,114
2020-05-09,Nordeste,Bahia,5174,196
2020-05-09,Nordeste,Ceará,15879,1062
2020-05-09,Nordeste,Maranhão,6765,355
2020-05-09,Nordeste,Paraíba,2156,124
2020-05-09,Nordeste,Pernambuco,12470,972
2020-05-09,Nordeste,Piauí,1233,38
2020-05-09,Nordeste,Rio Grande do Norte,1919,87
2020-05-09,Nordeste,Sergipe,1588,33
2020-05-09,Norte,Acre,1335,39
2020-05-09,Norte,Amapá,2493,69
2020-05-09,Norte,Amazonas,11925,962
2020-05-09,Norte,Pará,6775,578
2020-05-09,Norte,Rondônia,1263,41
2020-05-09,Norte,Roraima,1202,18
2020-05-09,Norte,Tocantins,572,9
2020-05-09,Sudeste,Espírito Santo,4412,172
2020-05-09,Sudeste,Minas Gerais,3123,118
2020-05-09,Sudeste,Rio de Janeiro,16929,1653
2020-05-09,Sudeste,São Paulo,44411,3608
2020-05-09,Sul,Paraná,1785,107
2020-05-09,Sul,Rio Grande do Sul,2493,95
2020-05-09,Sul,Santa Catarina,3372,64
2020-05-10,Centro-Oeste,Distrito Federal,2682,42
2020-05-10,Centro-Oeste,Goiás,1093,47
2020-05-10,Centro-Oeste,Mato Grosso,519,18
2020-05-10,Centro-Oeste,Mato Grosso do Sul,362,11
2020-05-10,Nordeste,Alagoas,2258,126
2020-05-10,Nordeste,Bahia,5558,202
2020-05-10,Nordeste,Ceará,16692,1114
2020-05-10,Nordeste,Maranhão,7599,379
2020-05-10,Nordeste,Paraíba,2341,135
2020-05-10,Nordeste,Pernambuco,13275,1047
2020-05-10,Nordeste,Piauí,1278,42
2020-05-10,Nordeste,Rio Grande do Norte,1928,88
2020-05-10,Nordeste,Sergipe,1771,34
2020-05-10,Norte,Acre,1447,41
2020-05-10,Norte,Amapá,2613,72
2020-05-10,Norte,Amazonas,12599,1004
2020-05-10,Norte,Pará,7256,652
2020-05-10,Norte,Rondônia,1302,43
2020-05-10,Norte,Roraima,1290,21
2020-05-10,Norte,Tocantins,688,11
2020-05-10,Sudeste,Espírito Santo,4599,181
2020-05-10,Sudeste,Minas Gerais,3237,119
2020-05-10,Sudeste,Rio de Janeiro,17062,1714
2020-05-10,Sudeste,São Paulo,45444,3709
2020-05-10,Sul,Paraná,1835,109
2020-05-10,Sul,Rio Grande do Sul,2542,97
2020-05-10,Sul,Santa Catarina,3429,65
2020-05-11,Centro-Oeste,Distrito Federal,2783,44
2020-05-11,Centro-Oeste,Goiás,1100,49
2020-05-11,Centro-Oeste,Mato Grosso,541,19
2020-05-11,Centro-Oeste,Mato Grosso do Sul,385,11
2020-05-11,Nordeste,Alagoas,2343,138
2020-05-11,Nordeste,Bahia,5808,211
2020-05-11,Nordeste,Ceará,17599,1189
2020-05-11,Nordeste,Maranhão,8144,399
2020-05-11,Nordeste,Paraíba,2525,139
2020-05-11,Nordeste,Pernambuco,13768,1087
2020-05-11,Nordeste,Piauí,1332,45
2020-05-11,Nordeste,Rio Grande do Norte,1989,92
2020-05-11,Nordeste,Sergipe,1800,37
2020-05-11,Norte,Acre,1460,45
2020-05-11,Norte,Amapá,2671,73
2020-05-11,Norte,Amazonas,12919,1035
2020-05-11,Norte,Pará,7563,708
2020-05-11,Norte,Rondônia,1396,47
2020-05-11,Norte,Roraima,1295,24
2020-05-11,Norte,Tocantins,747,12
2020-05-11,Sudeste,Espírito Santo,4819,196
2020-05-11,Sudeste,Minas Gerais,3320,121
2020-05-11,Sudeste,Rio de Janeiro,17939,1770
2020-05-11,Sudeste,São Paulo,46131,3743
2020-05-11,Sul,Paraná,1849,111
2020-05-11,Sul,Rio Grande do Sul,2576,105
2020-05-11,Sul,Santa Catarina,3529,69
2020-05-12,Centro-Oeste,Distrito Federal,2979,46
2020-05-12,Centro-Oeste,Goiás,1115,52
2020-05-12,Centro-Oeste,Mato Grosso,591,19
2020-05-12,Centro-Oeste,Mato Grosso do Sul,405,12
2020-05-12,Nordeste,Alagoas,2580,150
2020-05-12,Nordeste,Bahia,6204,225
2020-05-12,Nordeste,Ceará,18412,1280
2020-05-12,Nordeste,Maranhão,8526,423
2020-05-12,Nordeste,Paraíba,2777,154
2020-05-12,Nordeste,Pernambuco,14309,1157
2020-05-12,Nordeste,Piauí,1443,49
2020-05-12,Nordeste,Rio Grande do Norte,2033,93
2020-05-12,Nordeste,Sergipe,2032,37
2020-05-12,Norte,Acre,1590,51
2020-05-12,Norte,Amapá,2910,86
2020-05-12,Norte,Amazonas,14168,1098
2020-05-12,Norte,Pará,8616,864
2020-05-12,Norte,Rondônia,1460,50
2020-05-12,Norte,Roraima,1328,27
2020-05-12,Norte,Tocantins,828,14
2020-05-12,Sudeste,Espírito Santo,5087,212
2020-05-12,Sudeste,Minas Gerais,3435,127
2020-05-12,Sudeste,Rio de Janeiro,18486,1928
2020-05-12,Sudeste,São Paulo,47719,3949
2020-05-12,Sul,Paraná,1906,113
2020-05-12,Sul,Rio Grande do Sul,2917,111
2020-05-12,Sul,Santa Catarina,3733,73
2020-05-13,Centro-Oeste,Distrito Federal,3192,48
2020-05-13,Centro-Oeste,Goiás,1134,61
2020-05-13,Centro-Oeste,Mato Grosso,661,20
2020-05-13,Centro-Oeste,Mato Grosso do Sul,430,13
2020-05-13,Nordeste,Alagoas,2761,164
2020-05-13,Nordeste,Bahia,6547,236
2020-05-13,Nordeste,Ceará,19156,1389
2020-05-13,Nordeste,Maranhão,9112,444
2020-05-13,Nordeste,Paraíba,3045,157
2020-05-13,Nordeste,Pernambuco,14901,1224
2020-05-13,Nordeste,Piauí,1612,57
2020-05-13,Nordeste,Rio Grande do Norte,2367,105
2020-05-13,Nordeste,Sergipe,2268,42
2020-05-13,Norte,Acre,1694,52
2020-05-13,Norte,Amapá,3005,94
2020-05-13,Norte,Amazonas,15816,1160
2020-05-13,Norte,Pará,9618,946
2020-05-13,Norte,Rondônia,1612,50
2020-05-13,Norte,Roraima,1411,29
2020-05-13,Norte,Tocantins,932,21
2020-05-13,Sudeste,Espírito Santo,5401,233
2020-05-13,Sudeste,Minas Gerais,3733,135
2020-05-13,Sudeste,Rio de Janeiro,18728,2050
2020-05-13,Sudeste,São Paulo,51097,4118
2020-05-13,Sul,Paraná,1996,117
2020-05-13,Sul,Rio Grande do Sul,2917,111
2020-05-13,Sul,Santa Catarina,3828,73
2020-05-14,Centro-Oeste,Distrito Federal,3416,51
2020-05-14,Centro-Oeste,Goiás,1423,64
2020-05-14,Centro-Oeste,Mato Grosso,719,23
2020-05-14,Centro-Oeste,Mato Grosso do Sul,452,14
2020-05-14,Nordeste,Alagoas,2972,177
2020-05-14,Nordeste,Bahia,6955,262
2020-05-14,Nordeste,Ceará,21077,1413
2020-05-14,Nordeste,Maranhão,9801,470
2020-05-14,Nordeste,Paraíba,3361,160
2020-05-14,Nordeste,Pernambuco,15588,1298
2020-05-14,Nordeste,Piauí,1784,60
2020-05-14,Nordeste,Rio Grande do Norte,2537,117
2020-05-14,Nordeste,Sergipe,2494,47
2020-05-14,Norte,Acre,1740,55
2020-05-14,Norte,Amapá,3428,101
2020-05-14,Norte,Amazonas,17181,1235
2020-05-14,Norte,Pará,10867,1063
2020-05-14,Norte,Rondônia,1686,56
2020-05-14,Norte,Roraima,1500,37
2020-05-14,Norte,Tocantins,1029,23
2020-05-14,Sudeste,Espírito Santo,5813,249
2020-05-14,Sudeste,Minas Gerais,3950,139
2020-05-14,Sudeste,Rio de Janeiro,19467,2247
2020-05-14,Sudeste,São Paulo,54286,4315
2020-05-14,Sul,Paraná,2063,119
2020-05-14,Sul,Rio Grande do Sul,2997,120
2020-05-14,Sul,Santa Catarina,4332,78
2020-05-15,Centro-Oeste,Distrito Federal,3787,55
2020-05-15,Centro-Oeste,Goiás,1572,67
2020-05-15,Centro-Oeste,Mato Grosso,779,26
2020-05-15,Centro-Oeste,Mato Grosso do Sul,479,14
2020-05-15,Nordeste,Alagoas,3212,187
2020-05-15,Nordeste,Bahia,8128,281
2020-05-15,Nordeste,Ceará,22490,1476
2020-05-15,Nordeste,Maranhão,10739,496
2020-05-15,Nordeste,Paraíba,3739,170
2020-05-15,Nordeste,Pernambuco,16209,1381
2020-05-15,Nordeste,Piauí,1905,60
2020-05-15,Nordeste,Rio Grande do Norte,2786,122
2020-05-15,Nordeste,Sergipe,2868,50
2020-05-15,Norte,Acre,1785,57
2020-05-15,Norte,Amapá,3630,103
2020-05-15,Norte,Amazonas,18392,1331
2020-05-15,Norte,Pará,12109,1145
2020-05-15,Norte,Rondônia,1789,62
2020-05-15,Norte,Roraima,1589,40
2020-05-15,Norte,Tocantins,1179,24
2020-05-15,Sudeste,Espírito Santo,6198,260
2020-05-15,Sudeste,Minas Gerais,4196,146
2020-05-15,Sudeste,Rio de Janeiro,19987,2438
2020-05-15,Sudeste,São Paulo,58378,4501
2020-05-15,Sul,Paraná,2139,120
2020-05-15,Sul,Rio Grande do Sul,3597,126
2020-05-15,Sul,Santa Catarina,4562,79
2020-05-16,Centro-Oeste,Distrito Federal,4140,56
2020-05-16,Centro-Oeste,Goiás,1640,69
2020-05-16,Centro-Oeste,Mato Grosso,851,27
2020-05-16,Centro-Oeste,Mato Grosso do Sul,508,15
2020-05-16,Nordeste,Alagoas,3593,199
2020-05-16,Nordeste,Bahia,8314,286
2020-05-16,Nordeste,Ceará,23795,1614
2020-05-16,Nordeste,Maranhão,11592,524
2020-05-16,Nordeste,Paraíba,4063,183
2020-05-16,Nordeste,Pernambuco,18488,1461
2020-05-16,Nordeste,Piauí,2085,65
2020-05-16,Nordeste,Rio Grande do Norte,3004,136
2020-05-16,Nordeste,Sergipe,3135,53
2020-05-16,Norte,Acre,1867,59
2020-05-16,Norte,Amapá,3834,108
2020-05-16,Norte,Amazonas,19677,1375
2020-05-16,Norte,Pará,13184,1199
2020-05-16,Norte,Rondônia,1919,69
2020-05-16,Norte,Roraima,1706,49
2020-05-16,Norte,Tocantins,1279,27
2020-05-16,Sudeste,Espírito Santo,6595,271
2020-05-16,Sudeste,Minas Gerais,4474,150
2020-05-16,Sudeste,Rio de Janeiro,21601,2614
2020-05-16,Sudeste,São Paulo,61183,4688
2020-05-16,Sul,Paraná,2242,123
2020-05-16,Sul,Rio Grande do Sul,3695,132
2020-05-16,Sul,Santa Catarina,4678,81
2020-05-17,Centro-Oeste,Distrito Federal,4368,59
2020-05-17,Centro-Oeste,Goiás,1692,70
2020-05-17,Centro-Oeste,Mato Grosso,901,27
2020-05-17,Centro-Oeste,Mato Grosso do Sul,570,15
2020-05-17,Nordeste,Alagoas,3816,210
2020-05-17,Nordeste,Bahia,8443,295
2020-05-17,Nordeste,Ceará,24255,1641
2020-05-17,Nordeste,Maranhão,12492,549
2020-05-17,Nordeste,Paraíba,4347,194
2020-05-17,Nordeste,Pernambuco,19452,1516
2020-05-17,Nordeste,Piauí,2252,72
2020-05-17,Nordeste,Rio Grande do Norte,3137,139
2020-05-17,Nordeste,Sergipe,3343,57
2020-05-17,Norte,Acre,1997,60
2020-05-17,Norte,Amapá,3952,119
2020-05-17,Norte,Amazonas,20328,1413
2020-05-17,Norte,Pará,13864,1239
2020-05-17,Norte,Rondônia,1963,74
2020-05-17,Norte,Roraima,1791,51
2020-05-17,Norte,Tocantins,1382,31
2020-05-17,Sudeste,Espírito Santo,6744,285
2020-05-17,Sudeste,Minas Gerais,4611,156
2020-05-17,Sudeste,Rio de Janeiro,22238,2715
2020-05-17,Sudeste,São Paulo,62345,4782
2020-05-17,Sul,Paraná,2286,124
2020-05-17,Sul,Rio Grande do Sul,3735,142
2020-05-17,Sul,Santa Catarina,4776,83
2020-05-18,Centro-Oeste,Distrito Federal,4619,66
2020-05-18,Centro-Oeste,Goiás,1749,73
2020-05-18,Centro-Oeste,Mato Grosso,937,29
2020-05-18,Centro-Oeste,Mato Grosso do Sul,613,16
2020-05-18,Nordeste,Alagoas,4031,221
2020-05-18,Nordeste,Bahia,8581,312
2020-05-18,Nordeste,Ceará,26363,1748
2020-05-18,Nordeste,Maranhão,13238,576
2020-05-18,Nordeste,Paraíba,4786,207
2020-05-18,Nordeste,Pernambuco,20094,1640
2020-05-18,Nordeste,Piauí,2287,80
2020-05-18,Nordeste,Rio Grande do Norte,3184,146
2020-05-18,Nordeste,Sergipe,3566,59
2020-05-18,Norte,Acre,2234,67
2020-05-18,Norte,Amapá,4023,127
2020-05-18,Norte,Amazonas,20913,1433
2020-05-18,Norte,Pará,14734,1329
2020-05-18,Norte,Rondônia,2043,77
2020-05-18,Norte,Roraima,1876,60
2020-05-18,Norte,Tocantins,1496,32
2020-05-18,Sudeste,Espírito Santo,7157,302
2020-05-18,Sudeste,Minas Gerais,4695,161
2020-05-18,Sudeste,Rio de Janeiro,26665,2852
2020-05-18,Sudeste,São Paulo,63066,4823
2020-05-18,Sul,Paraná,2360,127
2020-05-18,Sul,Rio Grande do Sul,3735,144
2020-05-18,Sul,Santa Catarina,5175,85
2020-05-19,Centro-Oeste,Distrito Federal,4853,72
2020-05-19,Centro-Oeste,Goiás,1846,73
2020-05-19,Centro-Oeste,Mato Grosso,995,32
2020-05-19,Centro-Oeste,Mato Grosso do Sul,642,16
2020-05-19,Nordeste,Alagoas,4316,231
2020-05-19,Nordeste,Bahia,11013,326
2020-05-19,Nordeste,Ceará,28112,1856
2020-05-19,Nordeste,Maranhão,14198,604
2020-05-19,Nordeste,Paraíba,5300,219
2020-05-19,Nordeste,Pernambuco,21242,1741
2020-05-19,Nordeste,Piauí,2440,85
2020-05-19,Nordeste,Rio Grande do Norte,3483,160
2020-05-19,Nordeste,Sergipe,3967,63
2020-05-19,Norte,Acre,2482,72
2020-05-19,Norte,Amapá,4310,136
2020-05-19,Norte,Amazonas,22132,1491
2020-05-19,Norte,Pará,16295,1519
2020-05-19,Norte,Rondônia,2257,87
2020-05-19,Norte,Roraima,1985,61
2020-05-19,Norte,Tocantins,1646,38
2020-05-19,Sudeste,Espírito Santo,7693,325
2020-05-19,Sudeste,Minas Gerais,4977,167
2020-05-19,Sudeste,Rio de Janeiro,27805,3079
2020-05-19,Sudeste,São Paulo,65995,5147
2020-05-19,Sul,Paraná,2481,129
2020-05-19,Sul,Rio Grande do Sul,3750,151
2020-05-19,Sul,Santa Catarina,5413,91
2020-05-20,Centro-Oeste,Distrito Federal,5161,77
2020-05-20,Centro-Oeste,Goiás,1978,78
2020-05-20,Centro-Oeste,Mato Grosso,1054,32
2020-05-20,Centro-Oeste,Mato Grosso do Sul,693,17
2020-05-20,Nordeste,Alagoas,4437,251
2020-05-20,Nordeste,Bahia,11197,362
2020-05-20,Nordeste,Ceará,30560,1900
2020-05-20,Nordeste,Maranhão,15114,634
2020-05-20,Nordeste,Paraíba,5838,230
2020-05-20,Nordeste,Pernambuco,22560,1834
2020-05-20,Nordeste,Piauí,2637,87
2020-05-20,Nordeste,Rio Grande do Norte,3796,170
2020-05-20,Nordeste,Sergipe,4277,69
2020-05-20,Norte,Acre,2817,76
2020-05-20,Norte,Amapá,4549,142
2020-05-20,Norte,Amazonas,23704,1561
2020-05-20,Norte,Pará,18135,1633
2020-05-20,Norte,Rondônia,2499,90
2020-05-20,Norte,Roraima,2067,64
2020-05-20,Norte,Tocantins,1809,42
2020-05-20,Sudeste,Espírito Santo,8092,341
2020-05-20,Sudeste,Minas Gerais,5286,177
2020-05-20,Sudeste,Rio de Janeiro,30372,3237
2020-05-20,Sudeste,São Paulo,69859,5363
2020-05-20,Sul,Paraná,2616,137
2020-05-20,Sul,Rio Grande do Sul,4973,161
2020-05-20,Sul,Santa Catarina,5499,94
2020-05-21,Centro-Oeste,Distrito Federal,5542,84
2020-05-21,Centro-Oeste,Goiás,2114,85
2020-05-21,Centro-Oeste,Mato Grosso,1172,34
2020-05-21,Centro-Oeste,Mato Grosso do Sul,746,17
2020-05-21,Nordeste,Alagoas,4916,262
2020-05-21,Nordeste,Bahia,11941,376
2020-05-21,Nordeste,Ceará,31413,2161
2020-05-21,Nordeste,Maranhão,16058,663
2020-05-21,Nordeste,Paraíba,6238,245
2020-05-21,Nordeste,Pernambuco,23911,1925
2020-05-21,Nordeste,Piauí,2852,91
2020-05-21,Nordeste,Rio Grande do Norte,4060,178
2020-05-21,Nordeste,Sergipe,4734,76
2020-05-21,Norte,Acre,3103,78
2020-05-21,Norte,Amapá,5188,151
2020-05-21,Norte,Amazonas,25367,1620
2020-05-21,Norte,Pará,19756,1852
2020-05-21,Norte,Rondônia,2659,101
2020-05-21,Norte,Roraima,2146,72
2020-05-21,Norte,Tocantins,1976,47
2020-05-21,Sudeste,Espírito Santo,8878,363
2020-05-21,Sudeste,Minas Gerais,5596,191
2020-05-21,Sudeste,Rio de Janeiro,32089,3412
2020-05-21,Sudeste,São Paulo,73739,5558
2020-05-21,Sul,Paraná,2810,141
2020-05-21,Sul,Rio Grande do Sul,5473,166
2020-05-21,Sul,Santa Catarina,5610,98
2020-05-22,Centro-Oeste,Distrito Federal,5948,90
2020-05-22,Centro-Oeste,Goiás,2304,93
2020-05-22,Centro-Oeste,Mato Grosso,1220,37
2020-05-22,Centro-Oeste,Mato Grosso do Sul,805,17
2020-05-22,Nordeste,Alagoas,5302,280
2020-05-22,Nordeste,Bahia,12557,399
2020-05-22,Nordeste,Ceará,34573,2251
2020-05-22,Nordeste,Maranhão,17212,693
2020-05-22,Nordeste,Paraíba,6882,248
2020-05-22,Nordeste,Pernambuco,25760,2057
2020-05-22,Nordeste,Piauí,3074,93
2020-05-22,Nordeste,Rio Grande do Norte,4251,181
2020-05-22,Nordeste,Sergipe,4922,82
2020-05-22,Norte,Acre,3343,80
2020-05-22,Norte,Amapá,5655,157
2020-05-22,Norte,Amazonas,27038,1669
